update insert <filename>0696_Mensch_(Mexikaner)_AIG_0812_02_02.jpg</filename> into $obj[@sv:name="000696"]/sv:node[@sv:name="media"],
update insert <filename>0696_Mensch_(Mexikaner)_AIG_0812_02_03.jpg</filename> into $obj[@sv:name="000696"]/sv:node[@sv:name="media"],
update insert <filename>0696_Mensch_(Mexikaner)_AIG_0812_02_04.jpg</filename> into $obj[@sv:name="000696"]/sv:node[@sv:name="media"],
update insert <filename>0696_Mensch_(Mexikaner)_AIG_0812_02_05.jpg</filename> into $obj[@sv:name="000696"]/sv:node[@sv:name="media"],
update insert <filename>0696_Mensch_(Mexikaner)_AIG_0812_02_06.swf</filename> into $obj[@sv:name="000696"]/sv:node[@sv:name="media"],
update insert <filename>0696_Mensch_(Mexikaner)_AIG_0812_02_07.jpg</filename> into $obj[@sv:name="000696"]/sv:node[@sv:name="media"],
update insert <filename>0696_Mensch_(Mexikaner)_AIG_0812_02_08.jpg</filename> into $obj[@sv:name="000696"]/sv:node[@sv:name="media"],
update insert <filename>0696_Mensch_(Mexikaner)_AIG_0812_02_09.jpg</filename> into $obj[@sv:name="000696"]/sv:node[@sv:name="media"],
update insert <filename>0696_Mensch_(Mexikaner)_AIG_0812_02_10.jpg</filename> into $obj[@sv:name="000696"]/sv:node[@sv:name="media"],
update insert <filename>0696_Mensch_(Mexikaner)_AIG_0812_02_11.jpg</filename> into $obj[@sv:name="000696"]/sv:node[@sv:name="media"],
update insert <filename>0696_Mensch_(Mexikaner)_AIG_0812_02_12.jpg</filename> into $obj[@sv:name="000696"]/sv:node[@sv:name="media"],
update insert <filename>0696_Mensch_(Mexikaner)_AIG_0812_02_13.jpg</filename> into $obj[@sv:name="000696"]/sv:node[@sv:name="media"],
update insert <filename>0696_Mensch_(Mexikaner)_AIG_0812_02_14.jpg</filename> into $obj[@sv:name="000696"]/sv:node[@sv:name="media"],
update insert <filename>0696_Mensch_(Mexikaner)_AIG_0812_02_15.jpg</filename> into $obj[@sv:name="000696"]/sv:node[@sv:name="media"],
update insert <filename>0696_Mensch_(Mexikaner)_AIG_0812_02_16.jpg</filename> into $obj[@sv:name="000696"]/sv:node[@sv:name="media"],
update insert <filename>0696_Mensch_(Mexikaner)_AIG_0812_02_17.jpg</filename> into $obj[@sv:name="000696"]/sv:node[@sv:name="media"],
update insert <filename>0696_Mensch_(Mexikaner)_AIG_0812_02_18.jpg</filename> into $obj[@sv:name="000696"]/sv:node[@sv:name="media"],
update insert <filename>0696_Mensch_(Mexikaner)_AIG_0812_02_19.jpg</filename> into $obj[@sv:name="000696"]/sv:node[@sv:name="media"],
update insert <filename>0696_Mensch_(Mexikaner)_AIG_0812_02_20.jpg</filename> into $obj[@sv:name="000696"]/sv:node[@sv:name="media"],
update insert <filename>0696_Mensch_(Mexikaner)_AIG_0812_02_21.jpg</filename> into $obj[@sv:name="000696"]/sv:node[@sv:name="media"],
update insert <filename>0696_Mensch_(Mexikaner)_AIG_0812_04_22.jpg</filename> into $obj[@sv:name="000696"]/sv:node[@sv:name="media"],
update insert <filename>0697_Mensch_(Alt-Peruaner)_AIG_0848_00_01.jpg</filename> into $obj[@sv:name="000697"]/sv:node[@sv:name="media"],
update insert <filename>0697_Mensch_(Alt-Peruaner)_AIG_0848_02_02.jpg</filename> into $obj[@sv:name="000697"]/sv:node[@sv:name="media"],
update insert <filename>0697_Mensch_(Alt-Peruaner)_AIG_0848_02_03.jpg</filename> into $obj[@sv:name="000697"]/sv:node[@sv:name="media"],
update insert <filename>0697_Mensch_(Alt-Peruaner)_AIG_0848_02_04.jpg</filename> into $obj[@sv:name="000697"]/sv:node[@sv:name="media"],
update insert <filename>0697_Mensch_(Alt-Peruaner)_AIG_0848_02_05.jpg</filename> into $obj[@sv:name="000697"]/sv:node[@sv:name="media"],
update insert <filename>0697_Mensch_(Alt-Peruaner)_AIG_0848_02_06.swf</filename> into $obj[@sv:name="000697"]/sv:node[@sv:name="media"],
update insert <filename>0697_Mensch_(Alt-Peruaner)_AIG_0848_02_07.jpg</filename> into $obj[@sv:name="000697"]/sv:node[@sv:name="media"],
update insert <filename>0697_Mensch_(Alt-Peruaner)_AIG_0848_02_08.jpg</filename> into $obj[@sv:name="000697"]/sv:node[@sv:name="media"],
update insert <filename>0697_Mensch_(Alt-Peruaner)_AIG_0848_02_09.jpg</filename> into $obj[@sv:name="000697"]/sv:node[@sv:name="media"],
update insert <filename>0697_Mensch_(Alt-Peruaner)_AIG_0848_02_10.jpg</filename> into $obj[@sv:name="000697"]/sv:node[@sv:name="media"],
update insert <filename>0697_Mensch_(Alt-Peruaner)_AIG_0848_02_11.jpg</filename> into $obj[@sv:name="000697"]/sv:node[@sv:name="media"],
update insert <filename>0697_Mensch_(Alt-Peruaner)_AIG_0848_02_12.jpg</filename> into $obj[@sv:name="000697"]/sv:node[@sv:name="media"],
update insert <filename>0697_Mensch_(Alt-Peruaner)_AIG_0848_02_13.jpg</filename> into $obj[@sv:name="000697"]/sv:node[@sv:name="media"],
update insert <filename>0697_Mensch_(Alt-Peruaner)_AIG_0848_02_14.jpg</filename> into $obj[@sv:name="000697"]/sv:node[@sv:name="media"],
update insert <filename>0697_Mensch_(Alt-Peruaner)_AIG_0848_02_15.jpg</filename> into $obj[@sv:name="000697"]/sv:node[@sv:name="media"],
update insert <filename>0697_Mensch_(Alt-Peruaner)_AIG_0848_02_16.jpg</filename> into $obj[@sv:name="000697"]/sv:node[@sv:name="media"],
update insert <filename>0697_Mensch_(Alt-Peruaner)_AIG_0848_02_17.jpg</filename> into $obj[@sv:name="000697"]/sv:node[@sv:name="media"],
update insert <filename>0697_Mensch_(Alt-Peruaner)_AIG_0848_02_18.jpg</filename> into $obj[@sv:name="000697"]/sv:node[@sv:name="media"],
update insert <filename>0697_Mensch_(Alt-Peruaner)_AIG_0848_02_19.jpg</filename> into $obj[@sv:name="000697"]/sv:node[@sv:name="media"],
update insert <filename>0697_Mensch_(Alt-Peruaner)_AIG_0848_02_20.jpg</filename> into $obj[@sv:name="000697"]/sv:node[@sv:name="media"],
update insert <filename>0697_Mensch_(Alt-Peruaner)_AIG_0848_02_21.jpg</filename> into $obj[@sv:name="000697"]/sv:node[@sv:name="media"],
update insert <filename>0698_Erxleben_(Steinmeteorit)_GZG_0344_00_01.jpg</filename> into $obj[@sv:name="000698"]/sv:node[@sv:name="media"],
update insert <filename>0698_Erxleben_(Steinmeteorit)_GZG_0344_00_02.jpg</filename> into $obj[@sv:name="000698"]/sv:node[@sv:name="media"],
update insert <filename>0698_Erxleben_(Steinmeteorit)_GZG_0344_02_03.swf</filename> into $obj[@sv:name="000698"]/sv:node[@sv:name="media"],
update insert <filename>0701_Krasnojarsk_(Stein-Eisen-Meteorit)_GZG_0884_00_01.jpg</filename> into $obj[@sv:name="000701"]/sv:node[@sv:name="media"],
update insert <filename>0701_Krasnojarsk_(Stein-Eisen-Meteorit)_GZG_0884_02_02.jpg</filename> into $obj[@sv:name="000701"]/sv:node[@sv:name="media"],
update insert <filename>0701_Krasnojarsk_(Stein-Eisen-Meteorit)_GZG_0884_03_03.jpg</filename> into $obj[@sv:name="000701"]/sv:node[@sv:name="media"],
update insert <filename>0702_Krasnojarsk_(Stein-Eisen-Meteorit)_GZG_0885_00_01.jpg</filename> into $obj[@sv:name="000702"]/sv:node[@sv:name="media"],
update insert <filename>0702_Krasnojarsk_(Stein-Eisen-Meteorit)_GZG_0885_00_02.jpg</filename> into $obj[@sv:name="000702"]/sv:node[@sv:name="media"],
update insert <filename>0702_Krasnojarsk_(Stein-Eisen-Meteorit)_GZG_0885_02_03.jpg</filename> into $obj[@sv:name="000702"]/sv:node[@sv:name="media"],
update insert <filename>0702_Krasnojarsk_(Stein-Eisen-Meteorit)_GZG_0885_02_04.jpg</filename> into $obj[@sv:name="000702"]/sv:node[@sv:name="media"],
update insert <filename>0702_Krasnojarsk_(Stein-Eisen-Meteorit)_GZG_0885_03_05.jpg</filename> into $obj[@sv:name="000702"]/sv:node[@sv:name="media"],
update insert <filename>0708_Schnecke_(Straparollus_sp.)_GZG_0157_00_01.jpg</filename> into $obj[@sv:name="000708"]/sv:node[@sv:name="media"],
update insert <filename>0708_Schnecke_(Straparollus_sp.)_GZG_0157_00_02.jpg</filename> into $obj[@sv:name="000708"]/sv:node[@sv:name="media"],
update insert <filename>0708_Schnecke_(Straparollus_sp.)_GZG_0157_02_03.jpg</filename> into $obj[@sv:name="000708"]/sv:node[@sv:name="media"],
update insert <filename>0708_Schnecke_(Straparollus_sp.)_GZG_0157_02_04.jpg</filename> into $obj[@sv:name="000708"]/sv:node[@sv:name="media"],
update insert <filename>0708_Schnecke_(Straparollus_sp.)_GZG_0157_03_05.jpg</filename> into $obj[@sv:name="000708"]/sv:node[@sv:name="media"],
update insert <filename>0708_Schnecke_(Straparollus_sp.)_GZG_0157_03_06.jpg</filename> into $obj[@sv:name="000708"]/sv:node[@sv:name="media"],
update insert <filename>0709_Kalkröhrenwurm_(Serpula_coacervata)_GZG_0886_00_01.jpg</filename> into $obj[@sv:name="000709"]/sv:node[@sv:name="media"],
update insert <filename>0709_Kalkröhrenwurm_(Serpula_coacervata)_GZG_0886_02_02.jpg</filename> into $obj[@sv:name="000709"]/sv:node[@sv:name="media"],
update insert <filename>0709_Kalkröhrenwurm_(Serpula_coacervata)_GZG_0886_02_03.jpg</filename> into $obj[@sv:name="000709"]/sv:node[@sv:name="media"],
update insert <filename>0709_Kalkröhrenwurm_(Serpula_coacervata)_GZG_0886_03_04.jpg</filename> into $obj[@sv:name="000709"]/sv:node[@sv:name="media"],
update insert <filename>0710_Steinbeil__GZG_0887_00_01.jpg</filename> into $obj[@sv:name="000710"]/sv:node[@sv:name="media"],
update insert <filename>0710_Steinbeil__GZG_0887_02_02.jpg</filename> into $obj[@sv:name="000710"]/sv:node[@sv:name="media"],
update insert <filename>0710_Steinbeil__GZG_0887_03_03.jpg</filename> into $obj[@sv:name="000710"]/sv:node[@sv:name="media"],
update insert <filename>0711_Holzprobe__GZG_0252_00_01.jpg</filename> into $obj[@sv:name="000711"]/sv:node[@sv:name="media"],
update insert <filename>0711_Holzprobe__GZG_0252_00_02.jpg</filename> into $obj[@sv:name="000711"]/sv:node[@sv:name="media"],
update insert <filename>0711_Holzprobe__GZG_0252_02_03.jpg</filename> into $obj[@sv:name="000711"]/sv:node[@sv:name="media"],
update insert <filename>0711_Holzprobe__GZG_0252_02_04.jpg</filename> into $obj[@sv:name="000711"]/sv:node[@sv:name="media"],
update insert <filename>0711_Holzprobe__GZG_0252_03_05.jpg</filename> into $obj[@sv:name="000711"]/sv:node[@sv:name="media"],
update insert <filename>0712_Stammstück_eines_Baumfarns_(Dicksonia_arborescens)_GZG_0251_00_01.jpg</filename> into $obj[@sv:name="000712"]/sv:node[@sv:name="media"],
update insert <filename>0712_Stammstück_eines_Baumfarns_(Dicksonia_arborescens)_GZG_0251_02_02.jpg</filename> into $obj[@sv:name="000712"]/sv:node[@sv:name="media"],
update insert <filename>0712_Stammstück_eines_Baumfarns_(Dicksonia_arborescens)_GZG_0251_03_03.jpg</filename> into $obj[@sv:name="000712"]/sv:node[@sv:name="media"],
update insert <filename>0716_Zinn_(bearbeitet)_MuG_0000_00_01.jpg</filename> into $obj[@sv:name="000716"]/sv:node[@sv:name="media"],
update insert <filename>0716_Zinn_(bearbeitet)_MuG_0000_02_02.swf</filename> into $obj[@sv:name="000716"]/sv:node[@sv:name="media"],
update insert <filename>0716_Zinn_(bearbeitet)_MuG_0000_02_03.jpg</filename> into $obj[@sv:name="000716"]/sv:node[@sv:name="media"],
update insert <filename>0716_Zinn_(bearbeitet)_MuG_0000_03_04.jpg</filename> into $obj[@sv:name="000716"]/sv:node[@sv:name="media"],
update insert <filename>0716_Zinn_(bearbeitet)_MuG_0000_03_05.jpg</filename> into $obj[@sv:name="000716"]/sv:node[@sv:name="media"],
update insert <filename>0717_Koralle_(Scleractinia)_GZG_0096_00_01.jpg</filename> into $obj[@sv:name="000717"]/sv:node[@sv:name="media"],
update insert <filename>0717_Koralle_(Scleractinia)_GZG_0096_00_02.jpg</filename> into $obj[@sv:name="000717"]/sv:node[@sv:name="media"],
update insert <filename>0717_Koralle_(Scleractinia)_GZG_0096_02_03.jpg</filename> into $obj[@sv:name="000717"]/sv:node[@sv:name="media"],
update insert <filename>0717_Koralle_(Scleractinia)_GZG_0096_02_04.jpg</filename> into $obj[@sv:name="000717"]/sv:node[@sv:name="media"],
update insert <filename>0717_Koralle_(Scleractinia)_GZG_0096_03_05.jpg</filename> into $obj[@sv:name="000717"]/sv:node[@sv:name="media"],
update insert <filename>0721_Fluorit__GZG_0248_00_01.jpg</filename> into $obj[@sv:name="000721"]/sv:node[@sv:name="media"],
update insert <filename>0721_Fluorit__GZG_0248_00_02.jpg</filename> into $obj[@sv:name="000721"]/sv:node[@sv:name="media"],
update insert <filename>0721_Fluorit__GZG_0248_02_03.jpg</filename> into $obj[@sv:name="000721"]/sv:node[@sv:name="media"],
update insert <filename>0722_Fluorit__GZG_0225_00_01.jpg</filename> into $obj[@sv:name="000722"]/sv:node[@sv:name="media"],
update insert <filename>0722_Fluorit__GZG_0225_02_02.jpg</filename> into $obj[@sv:name="000722"]/sv:node[@sv:name="media"],
update insert <filename>0724_Almandin_(Granat)_GZG_0239_00_01.jpg</filename> into $obj[@sv:name="000724"]/sv:node[@sv:name="media"],
update insert <filename>0724_Almandin_(Granat)_GZG_0239_00_02.jpg</filename> into $obj[@sv:name="000724"]/sv:node[@sv:name="media"],
update insert <filename>0724_Almandin_(Granat)_GZG_0239_01_03.jpg</filename> into $obj[@sv:name="000724"]/sv:node[@sv:name="media"],
update insert <filename>0724_Almandin_(Granat)_GZG_0239_02_04.jpg</filename> into $obj[@sv:name="000724"]/sv:node[@sv:name="media"],
update insert <filename>0724_Almandin_(Granat)_GZG_0239_02_05.jpg</filename> into $obj[@sv:name="000724"]/sv:node[@sv:name="media"],
update insert <filename>0724_Almandin_(Granat)_GZG_0239_02_06.jpg</filename> into $obj[@sv:name="000724"]/sv:node[@sv:name="media"],
update insert <filename>0725_Almandin_(Granat)_GZG_0244_00_01.jpg</filename> into $obj[@sv:name="000725"]/sv:node[@sv:name="media"],
update insert <filename>0725_Almandin_(Granat)_GZG_0244_00_02.jpg</filename> into $obj[@sv:name="000725"]/sv:node[@sv:name="media"],
update insert <filename>0725_Almandin_(Granat)_GZG_0244_02_03.jpg</filename> into $obj[@sv:name="000725"]/sv:node[@sv:name="media"],
update insert <filename>0727_Almandin_(Granat)_GZG_0247_00_01.jpg</filename> into $obj[@sv:name="000727"]/sv:node[@sv:name="media"],
update insert <filename>0727_Almandin_(Granat)_GZG_0247_02_02.jpg</filename> into $obj[@sv:name="000727"]/sv:node[@sv:name="media"],
update insert <filename>0730_Mensch_(Deutsche?_AIG_0853_00_01.jpg</filename> into $obj[@sv:name="000730"]/sv:node[@sv:name="media"],
update insert <filename>0730_Mensch_(Deutsche?_AIG_0853_01_02.jpg</filename> into $obj[@sv:name="000730"]/sv:node[@sv:name="media"],
update insert <filename>0730_Mensch_(Deutsche?_AIG_0853_02_03.jpg</filename> into $obj[@sv:name="000730"]/sv:node[@sv:name="media"],
update insert <filename>0730_Mensch_(Deutsche?_AIG_0853_02_04.swf</filename> into $obj[@sv:name="000730"]/sv:node[@sv:name="media"],
update insert <filename>0730_Mensch_(Deutsche?_AIG_0853_02_05.jpg</filename> into $obj[@sv:name="000730"]/sv:node[@sv:name="media"],
update insert <filename>0730_Mensch_(Deutsche?_AIG_0853_02_06.jpg</filename> into $obj[@sv:name="000730"]/sv:node[@sv:name="media"],
update insert <filename>0730_Mensch_(Deutsche?_AIG_0853_02_07.jpg</filename> into $obj[@sv:name="000730"]/sv:node[@sv:name="media"],
update insert <filename>0730_Mensch_(Deutsche?_AIG_0853_02_08.jpg</filename> into $obj[@sv:name="000730"]/sv:node[@sv:name="media"],
update insert <filename>0730_Mensch_(Deutsche?_AIG_0853_02_09.jpg</filename> into $obj[@sv:name="000730"]/sv:node[@sv:name="media"],
update insert <filename>0730_Mensch_(Deutsche?_AIG_0853_02_10.jpg</filename> into $obj[@sv:name="000730"]/sv:node[@sv:name="media"],
update insert <filename>0730_Mensch_(Deutsche?_AIG_0853_04_11.jpg</filename> into $obj[@sv:name="000730"]/sv:node[@sv:name="media"],
update insert <filename>0731_Fluorit__GZG_0241_00_01.jpg</filename> into $obj[@sv:name="000731"]/sv:node[@sv:name="media"],
update insert <filename>0731_Fluorit__GZG_0241_00_02.jpg</filename> into $obj[@sv:name="000731"]/sv:node[@sv:name="media"],
update insert <filename>0731_Fluorit__GZG_0241_00_03.jpg</filename> into $obj[@sv:name="000731"]/sv:node[@sv:name="media"],
update insert <filename>0731_Fluorit__GZG_0241_02_04.jpg</filename> into $obj[@sv:name="000731"]/sv:node[@sv:name="media"],
update insert <filename>0731_Fluorit__GZG_0241_02_05.jpg</filename> into $obj[@sv:name="000731"]/sv:node[@sv:name="media"],
update insert <filename>0736_Topas__GZG_0245_00_04.jpg</filename> into $obj[@sv:name="000736"]/sv:node[@sv:name="media"],
update insert <filename>0736_Topas__GZG_0245_02_05.jpg</filename> into $obj[@sv:name="000736"]/sv:node[@sv:name="media"],
update insert <filename>0746_Muschel_(Crassatella_plumbea)_GZG_0138_00_01.jpg</filename> into $obj[@sv:name="000746"]/sv:node[@sv:name="media"],
update insert <filename>0746_Muschel_(Crassatella_plumbea)_GZG_0138_00_02.jpg</filename> into $obj[@sv:name="000746"]/sv:node[@sv:name="media"],
update insert <filename>0746_Muschel_(Crassatella_plumbea)_GZG_0138_02_03.jpg</filename> into $obj[@sv:name="000746"]/sv:node[@sv:name="media"],
update insert <filename>0746_Muschel_(Crassatella_plumbea)_GZG_0138_02_04.jpg</filename> into $obj[@sv:name="000746"]/sv:node[@sv:name="media"],
update insert <filename>0746_Muschel_(Crassatella_plumbea)_GZG_0138_03_05.jpg</filename> into $obj[@sv:name="000746"]/sv:node[@sv:name="media"],
update insert <filename>0747_Muschel_(Crassatella_plumbea)_GZG_0152_00_01.jpg</filename> into $obj[@sv:name="000747"]/sv:node[@sv:name="media"],
update insert <filename>0747_Muschel_(Crassatella_plumbea)_GZG_0152_00_02.jpg</filename> into $obj[@sv:name="000747"]/sv:node[@sv:name="media"],
update insert <filename>0747_Muschel_(Crassatella_plumbea)_GZG_0152_02_03.jpg</filename> into $obj[@sv:name="000747"]/sv:node[@sv:name="media"],
update insert <filename>0747_Muschel_(Crassatella_plumbea)_GZG_0152_02_04.jpg</filename> into $obj[@sv:name="000747"]/sv:node[@sv:name="media"],
update insert <filename>0747_Muschel_(Crassatella_plumbea)_GZG_0152_03_05.jpg</filename> into $obj[@sv:name="000747"]/sv:node[@sv:name="media"],
update insert <filename>0762_Libellenlarve__GZG_0183_00_01.jpg</filename> into $obj[@sv:name="000762"]/sv:node[@sv:name="media"],
update insert <filename>0762_Libellenlarve__GZG_0183_02_02.jpg</filename> into $obj[@sv:name="000762"]/sv:node[@sv:name="media"],
update insert <filename>0762_Libellenlarve__GZG_0183_02_03.jpg</filename> into $obj[@sv:name="000762"]/sv:node[@sv:name="media"],
update insert <filename>0762_Libellenlarve__GZG_0183_03_04.jpg</filename> into $obj[@sv:name="000762"]/sv:node[@sv:name="media"],
update insert <filename>0762_Libellenlarve__GZG_0183_03_05.jpg</filename> into $obj[@sv:name="000762"]/sv:node[@sv:name="media"],
update insert <filename>0763_Libellenlarve__GZG_0174_00_01.jpg</filename> into $obj[@sv:name="000763"]/sv:node[@sv:name="media"],
update insert <filename>0763_Libellenlarve__GZG_0174_00_02.jpg</filename> into $obj[@sv:name="000763"]/sv:node[@sv:name="media"],
update insert <filename>0763_Libellenlarve__GZG_0174_02_03.jpg</filename> into $obj[@sv:name="000763"]/sv:node[@sv:name="media"],
update insert <filename>0763_Libellenlarve__GZG_0174_02_04.jpg</filename> into $obj[@sv:name="000763"]/sv:node[@sv:name="media"],
update insert <filename>0763_Libellenlarve__GZG_0174_03_05.jpg</filename> into $obj[@sv:name="000763"]/sv:node[@sv:name="media"],
